step,context,target_word,surprisal
0,BOS_ONLY,this,11.44469928741455
0,BOS_ONLY,test,10.393325805664062
1,BOS_ONLY,this,11.44469928741455
1,BOS_ONLY,test,10.393325805664062
2,BOS_ONLY,this,11.444878578186035
2,BOS_ONLY,test,10.393455505371094
4,BOS_ONLY,this,11.448156356811523
4,BOS_ONLY,test,10.395500183105469
8,BOS_ONLY,this,11.488454818725586
8,BOS_ONLY,test,10.417970657348633
16,BOS_ONLY,this,11.621989250183105
16,BOS_ONLY,test,10.547200202941895
32,BOS_ONLY,this,11.677753448486328
32,BOS_ONLY,test,11.031190872192383
64,BOS_ONLY,this,10.997304916381836
64,BOS_ONLY,test,10.498517990112305
128,BOS_ONLY,this,9.06835651397705
128,BOS_ONLY,test,9.227849960327148
256,BOS_ONLY,this,10.149343490600586
256,BOS_ONLY,test,9.742006301879883
512,BOS_ONLY,this,10.964736938476562
512,BOS_ONLY,test,9.956260681152344
1000,BOS_ONLY,this,11.49667739868164
1000,BOS_ONLY,test,11.517572402954102
2000,BOS_ONLY,this,10.611003875732422
2000,BOS_ONLY,test,9.850223541259766
3000,BOS_ONLY,this,10.742743492126465
3000,BOS_ONLY,test,9.871767044067383
4000,BOS_ONLY,this,10.680917739868164
4000,BOS_ONLY,test,10.781414031982422
5000,BOS_ONLY,this,11.61210823059082
5000,BOS_ONLY,test,12.023052215576172
6000,BOS_ONLY,this,12.317636489868164
6000,BOS_ONLY,test,12.578858375549316
7000,BOS_ONLY,this,12.062545776367188
7000,BOS_ONLY,test,10.015464782714844
8000,BOS_ONLY,this,13.034001350402832
8000,BOS_ONLY,test,10.85294246673584
9000,BOS_ONLY,this,12.968302726745605
9000,BOS_ONLY,test,9.164414405822754
10000,BOS_ONLY,this,12.456086158752441
10000,BOS_ONLY,test,10.801900863647461
11000,BOS_ONLY,this,11.00079345703125
11000,BOS_ONLY,test,9.185628890991211
12000,BOS_ONLY,this,10.525683403015137
12000,BOS_ONLY,test,9.101713180541992
13000,BOS_ONLY,this,10.034521102905273
13000,BOS_ONLY,test,8.564326286315918
14000,BOS_ONLY,this,11.842353820800781
14000,BOS_ONLY,test,11.623658180236816
15000,BOS_ONLY,this,11.92779541015625
15000,BOS_ONLY,test,11.119304656982422
16000,BOS_ONLY,this,13.987709045410156
16000,BOS_ONLY,test,13.10816478729248
17000,BOS_ONLY,this,13.197921752929688
17000,BOS_ONLY,test,12.869573593139648
18000,BOS_ONLY,this,13.791463851928711
18000,BOS_ONLY,test,12.56982135772705
19000,BOS_ONLY,this,13.467718124389648
19000,BOS_ONLY,test,11.85759449005127
20000,BOS_ONLY,this,13.10497760772705
20000,BOS_ONLY,test,13.100842475891113
21000,BOS_ONLY,this,13.322463035583496
21000,BOS_ONLY,test,11.6336088180542
22000,BOS_ONLY,this,11.577089309692383
22000,BOS_ONLY,test,10.030721664428711
23000,BOS_ONLY,this,13.362869262695312
23000,BOS_ONLY,test,11.40546989440918
24000,BOS_ONLY,this,12.764437675476074
24000,BOS_ONLY,test,10.968249320983887
25000,BOS_ONLY,this,10.213167190551758
25000,BOS_ONLY,test,9.221161842346191
26000,BOS_ONLY,this,10.919240951538086
26000,BOS_ONLY,test,9.83041763305664
27000,BOS_ONLY,this,10.10232925415039
27000,BOS_ONLY,test,11.177204132080078
28000,BOS_ONLY,this,10.645910263061523
28000,BOS_ONLY,test,11.206079483032227
29000,BOS_ONLY,this,9.535417556762695
29000,BOS_ONLY,test,10.038955688476562
30000,BOS_ONLY,this,12.843470573425293
30000,BOS_ONLY,test,11.138446807861328
31000,BOS_ONLY,this,11.786232948303223
31000,BOS_ONLY,test,9.999811172485352
32000,BOS_ONLY,this,11.086160659790039
32000,BOS_ONLY,test,11.211344718933105
33000,BOS_ONLY,this,12.173551559448242
33000,BOS_ONLY,test,11.815978050231934
34000,BOS_ONLY,this,12.385808944702148
34000,BOS_ONLY,test,12.656169891357422
35000,BOS_ONLY,this,10.595705032348633
35000,BOS_ONLY,test,11.00546646118164
36000,BOS_ONLY,this,11.788690567016602
36000,BOS_ONLY,test,10.944403648376465
37000,BOS_ONLY,this,11.621103286743164
37000,BOS_ONLY,test,10.630683898925781
38000,BOS_ONLY,this,18.272567749023438
38000,BOS_ONLY,test,18.036584854125977
39000,BOS_ONLY,this,12.606595993041992
39000,BOS_ONLY,test,13.131269454956055
40000,BOS_ONLY,this,10.012643814086914
40000,BOS_ONLY,test,11.122077941894531
41000,BOS_ONLY,this,10.56247615814209
41000,BOS_ONLY,test,10.551970481872559
42000,BOS_ONLY,this,10.143335342407227
42000,BOS_ONLY,test,11.863824844360352
43000,BOS_ONLY,this,12.2160005569458
43000,BOS_ONLY,test,12.100639343261719
44000,BOS_ONLY,this,12.819259643554688
44000,BOS_ONLY,test,10.11392879486084
45000,BOS_ONLY,this,14.10341739654541
45000,BOS_ONLY,test,11.635725975036621
46000,BOS_ONLY,this,13.210955619812012
46000,BOS_ONLY,test,11.011146545410156
47000,BOS_ONLY,this,13.86337947845459
47000,BOS_ONLY,test,12.479066848754883
48000,BOS_ONLY,this,13.725236892700195
48000,BOS_ONLY,test,11.326663970947266
49000,BOS_ONLY,this,14.361441612243652
49000,BOS_ONLY,test,11.273741722106934
50000,BOS_ONLY,this,14.29960823059082
50000,BOS_ONLY,test,11.7405424118042
51000,BOS_ONLY,this,12.385466575622559
51000,BOS_ONLY,test,12.098858833312988
52000,BOS_ONLY,this,9.6878662109375
52000,BOS_ONLY,test,7.367472171783447
53000,BOS_ONLY,this,11.967506408691406
53000,BOS_ONLY,test,12.29853343963623
54000,BOS_ONLY,this,10.254030227661133
54000,BOS_ONLY,test,8.459938049316406
55000,BOS_ONLY,this,9.743391990661621
55000,BOS_ONLY,test,8.129734992980957
56000,BOS_ONLY,this,9.901084899902344
56000,BOS_ONLY,test,8.95716381072998
57000,BOS_ONLY,this,9.06473159790039
57000,BOS_ONLY,test,8.202360153198242
58000,BOS_ONLY,this,11.119665145874023
58000,BOS_ONLY,test,10.206006050109863
59000,BOS_ONLY,this,12.020068168640137
59000,BOS_ONLY,test,10.639878273010254
60000,BOS_ONLY,this,13.200400352478027
60000,BOS_ONLY,test,11.187926292419434
61000,BOS_ONLY,this,13.320453643798828
61000,BOS_ONLY,test,11.799373626708984
62000,BOS_ONLY,this,14.005154609680176
62000,BOS_ONLY,test,11.965950965881348
63000,BOS_ONLY,this,12.612908363342285
63000,BOS_ONLY,test,11.423981666564941
64000,BOS_ONLY,this,13.633426666259766
64000,BOS_ONLY,test,11.062103271484375
65000,BOS_ONLY,this,13.677989959716797
65000,BOS_ONLY,test,9.693550109863281
66000,BOS_ONLY,this,13.566033363342285
66000,BOS_ONLY,test,9.42705249786377
67000,BOS_ONLY,this,13.925888061523438
67000,BOS_ONLY,test,9.631570816040039
68000,BOS_ONLY,this,12.930204391479492
68000,BOS_ONLY,test,9.519882202148438
69000,BOS_ONLY,this,13.374343872070312
69000,BOS_ONLY,test,10.836238861083984
70000,BOS_ONLY,this,13.276050567626953
70000,BOS_ONLY,test,10.402153015136719
71000,BOS_ONLY,this,13.930153846740723
71000,BOS_ONLY,test,9.915921211242676
72000,BOS_ONLY,this,12.33896255493164
72000,BOS_ONLY,test,10.099506378173828
73000,BOS_ONLY,this,13.021271705627441
73000,BOS_ONLY,test,10.56834888458252
74000,BOS_ONLY,this,13.13099479675293
74000,BOS_ONLY,test,12.323156356811523
75000,BOS_ONLY,this,13.899742126464844
75000,BOS_ONLY,test,11.76547622680664
76000,BOS_ONLY,this,13.806729316711426
76000,BOS_ONLY,test,10.316411018371582
77000,BOS_ONLY,this,14.170265197753906
77000,BOS_ONLY,test,11.136558532714844
78000,BOS_ONLY,this,13.705927848815918
78000,BOS_ONLY,test,11.38086223602295
79000,BOS_ONLY,this,13.432382583618164
79000,BOS_ONLY,test,12.08885383605957
80000,BOS_ONLY,this,12.622603416442871
80000,BOS_ONLY,test,10.815985679626465
81000,BOS_ONLY,this,14.409740447998047
81000,BOS_ONLY,test,11.53884506225586
82000,BOS_ONLY,this,13.844321250915527
82000,BOS_ONLY,test,11.590521812438965
83000,BOS_ONLY,this,15.049894332885742
83000,BOS_ONLY,test,12.045042037963867
84000,BOS_ONLY,this,13.793495178222656
84000,BOS_ONLY,test,12.284965515136719
85000,BOS_ONLY,this,14.07147216796875
85000,BOS_ONLY,test,11.660614013671875
86000,BOS_ONLY,this,15.337113380432129
86000,BOS_ONLY,test,12.699097633361816
87000,BOS_ONLY,this,19.004243850708008
87000,BOS_ONLY,test,15.39659309387207
88000,BOS_ONLY,this,15.610422134399414
88000,BOS_ONLY,test,15.237512588500977
89000,BOS_ONLY,this,15.197977066040039
89000,BOS_ONLY,test,13.258035659790039
90000,BOS_ONLY,this,15.346003532409668
90000,BOS_ONLY,test,13.480982780456543
91000,BOS_ONLY,this,15.159486770629883
91000,BOS_ONLY,test,11.915803909301758
92000,BOS_ONLY,this,14.511402130126953
92000,BOS_ONLY,test,12.020801544189453
93000,BOS_ONLY,this,15.259305953979492
93000,BOS_ONLY,test,12.187192916870117
94000,BOS_ONLY,this,15.02393627166748
94000,BOS_ONLY,test,11.631266593933105
95000,BOS_ONLY,this,14.426971435546875
95000,BOS_ONLY,test,12.061614990234375
96000,BOS_ONLY,this,15.650635719299316
96000,BOS_ONLY,test,13.033020973205566
97000,BOS_ONLY,this,17.011146545410156
97000,BOS_ONLY,test,13.858253479003906
98000,BOS_ONLY,this,18.23809051513672
98000,BOS_ONLY,test,15.282157897949219
99000,BOS_ONLY,this,15.62307357788086
99000,BOS_ONLY,test,12.80947494506836
100000,BOS_ONLY,this,15.796217918395996
100000,BOS_ONLY,test,13.116652488708496
101000,BOS_ONLY,this,16.732051849365234
101000,BOS_ONLY,test,12.840633392333984
102000,BOS_ONLY,this,16.003597259521484
102000,BOS_ONLY,test,11.804255485534668
103000,BOS_ONLY,this,16.789880752563477
103000,BOS_ONLY,test,12.469752311706543
104000,BOS_ONLY,this,16.626646041870117
104000,BOS_ONLY,test,12.97521686553955
105000,BOS_ONLY,this,15.597527503967285
105000,BOS_ONLY,test,11.533257484436035
106000,BOS_ONLY,this,17.598108291625977
106000,BOS_ONLY,test,13.05141544342041
107000,BOS_ONLY,this,15.650009155273438
107000,BOS_ONLY,test,11.299484252929688
108000,BOS_ONLY,this,20.66058921813965
108000,BOS_ONLY,test,14.234808921813965
109000,BOS_ONLY,this,19.438661575317383
109000,BOS_ONLY,test,12.128602981567383
110000,BOS_ONLY,this,16.481159210205078
110000,BOS_ONLY,test,10.484456062316895
111000,BOS_ONLY,this,16.1988582611084
111000,BOS_ONLY,test,11.415594100952148
112000,BOS_ONLY,this,16.017118453979492
112000,BOS_ONLY,test,12.017971992492676
113000,BOS_ONLY,this,16.27661895751953
113000,BOS_ONLY,test,11.209114074707031
114000,BOS_ONLY,this,17.55529022216797
114000,BOS_ONLY,test,12.116509437561035
115000,BOS_ONLY,this,16.25852394104004
115000,BOS_ONLY,test,11.552530288696289
116000,BOS_ONLY,this,16.81121253967285
116000,BOS_ONLY,test,11.777826309204102
117000,BOS_ONLY,this,17.133220672607422
117000,BOS_ONLY,test,12.281963348388672
118000,BOS_ONLY,this,15.735315322875977
118000,BOS_ONLY,test,11.221460342407227
119000,BOS_ONLY,this,16.247989654541016
119000,BOS_ONLY,test,11.0786771774292
120000,BOS_ONLY,this,17.127317428588867
120000,BOS_ONLY,test,11.740842819213867
121000,BOS_ONLY,this,16.79140853881836
121000,BOS_ONLY,test,11.819851875305176
122000,BOS_ONLY,this,16.2241153717041
122000,BOS_ONLY,test,11.794794082641602
123000,BOS_ONLY,this,19.126941680908203
123000,BOS_ONLY,test,14.517200469970703
124000,BOS_ONLY,this,18.984861373901367
124000,BOS_ONLY,test,13.534056663513184
125000,BOS_ONLY,this,17.94048500061035
125000,BOS_ONLY,test,12.651665687561035
126000,BOS_ONLY,this,17.270198822021484
126000,BOS_ONLY,test,12.044123649597168
127000,BOS_ONLY,this,18.72214698791504
127000,BOS_ONLY,test,11.533548355102539
128000,BOS_ONLY,this,19.31218147277832
128000,BOS_ONLY,test,13.25322151184082
129000,BOS_ONLY,this,20.99692153930664
129000,BOS_ONLY,test,13.23300552368164
130000,BOS_ONLY,this,20.53952407836914
130000,BOS_ONLY,test,13.77219009399414
131000,BOS_ONLY,this,17.18243980407715
131000,BOS_ONLY,test,11.178045272827148
132000,BOS_ONLY,this,19.167821884155273
132000,BOS_ONLY,test,12.15732479095459
133000,BOS_ONLY,this,19.7341251373291
133000,BOS_ONLY,test,12.154047966003418
134000,BOS_ONLY,this,22.775279998779297
134000,BOS_ONLY,test,14.174083709716797
135000,BOS_ONLY,this,22.25863265991211
135000,BOS_ONLY,test,14.065640449523926
136000,BOS_ONLY,this,23.74971580505371
136000,BOS_ONLY,test,13.907674789428711
137000,BOS_ONLY,this,16.325363159179688
137000,BOS_ONLY,test,12.241621971130371
138000,BOS_ONLY,this,15.13232421875
138000,BOS_ONLY,test,10.5391845703125
139000,BOS_ONLY,this,16.539011001586914
139000,BOS_ONLY,test,11.278512954711914
140000,BOS_ONLY,this,16.755813598632812
140000,BOS_ONLY,test,12.228226661682129
141000,BOS_ONLY,this,17.037506103515625
141000,BOS_ONLY,test,12.164947509765625
142000,BOS_ONLY,this,16.506038665771484
142000,BOS_ONLY,test,11.8355073928833
143000,BOS_ONLY,this,15.302742958068848
143000,BOS_ONLY,test,11.896492958068848
