step,target_word,count,mean,std,min,25%,50%,75%,max
67000,test,1.0,9.631570816040039,,9.631570816040039,9.631570816040039,9.631570816040039,9.631570816040039,9.631570816040039
67000,this,1.0,13.925888061523438,,13.925888061523438,13.925888061523438,13.925888061523438,13.925888061523438,13.925888061523438
68000,test,1.0,9.519882202148438,,9.519882202148438,9.519882202148438,9.519882202148438,9.519882202148438,9.519882202148438
68000,this,1.0,12.930204391479492,,12.930204391479492,12.930204391479492,12.930204391479492,12.930204391479492,12.930204391479492
69000,test,1.0,10.836238861083984,,10.836238861083984,10.836238861083984,10.836238861083984,10.836238861083984,10.836238861083984
69000,this,1.0,13.374343872070312,,13.374343872070312,13.374343872070312,13.374343872070312,13.374343872070312,13.374343872070312
70000,test,1.0,10.402153015136719,,10.402153015136719,10.402153015136719,10.402153015136719,10.402153015136719,10.402153015136719
70000,this,1.0,13.276050567626953,,13.276050567626953,13.276050567626953,13.276050567626953,13.276050567626953,13.276050567626953
71000,test,1.0,9.915921211242676,,9.915921211242676,9.915921211242676,9.915921211242676,9.915921211242676,9.915921211242676
71000,this,1.0,13.930153846740723,,13.930153846740723,13.930153846740723,13.930153846740723,13.930153846740723,13.930153846740723
72000,test,1.0,10.099506378173828,,10.099506378173828,10.099506378173828,10.099506378173828,10.099506378173828,10.099506378173828
72000,this,1.0,12.33896255493164,,12.33896255493164,12.33896255493164,12.33896255493164,12.33896255493164,12.33896255493164
73000,test,1.0,10.56834888458252,,10.56834888458252,10.56834888458252,10.56834888458252,10.56834888458252,10.56834888458252
73000,this,1.0,13.021271705627441,,13.021271705627441,13.021271705627441,13.021271705627441,13.021271705627441,13.021271705627441
74000,test,1.0,12.323156356811523,,12.323156356811523,12.323156356811523,12.323156356811523,12.323156356811523,12.323156356811523
74000,this,1.0,13.13099479675293,,13.13099479675293,13.13099479675293,13.13099479675293,13.13099479675293,13.13099479675293
75000,test,1.0,11.76547622680664,,11.76547622680664,11.76547622680664,11.76547622680664,11.76547622680664,11.76547622680664
75000,this,1.0,13.899742126464844,,13.899742126464844,13.899742126464844,13.899742126464844,13.899742126464844,13.899742126464844
76000,test,1.0,10.316411018371582,,10.316411018371582,10.316411018371582,10.316411018371582,10.316411018371582,10.316411018371582
76000,this,1.0,13.806729316711426,,13.806729316711426,13.806729316711426,13.806729316711426,13.806729316711426,13.806729316711426
77000,test,1.0,11.136558532714844,,11.136558532714844,11.136558532714844,11.136558532714844,11.136558532714844,11.136558532714844
77000,this,1.0,14.170265197753906,,14.170265197753906,14.170265197753906,14.170265197753906,14.170265197753906,14.170265197753906
78000,test,1.0,11.38086223602295,,11.38086223602295,11.38086223602295,11.38086223602295,11.38086223602295,11.38086223602295
78000,this,1.0,13.705927848815918,,13.705927848815918,13.705927848815918,13.705927848815918,13.705927848815918,13.705927848815918
79000,test,1.0,12.08885383605957,,12.08885383605957,12.08885383605957,12.08885383605957,12.08885383605957,12.08885383605957
79000,this,1.0,13.432382583618164,,13.432382583618164,13.432382583618164,13.432382583618164,13.432382583618164,13.432382583618164
80000,test,1.0,10.815985679626465,,10.815985679626465,10.815985679626465,10.815985679626465,10.815985679626465,10.815985679626465
80000,this,1.0,12.622603416442871,,12.622603416442871,12.622603416442871,12.622603416442871,12.622603416442871,12.622603416442871
81000,test,1.0,11.53884506225586,,11.53884506225586,11.53884506225586,11.53884506225586,11.53884506225586,11.53884506225586
81000,this,1.0,14.409740447998047,,14.409740447998047,14.409740447998047,14.409740447998047,14.409740447998047,14.409740447998047
82000,test,1.0,11.590521812438965,,11.590521812438965,11.590521812438965,11.590521812438965,11.590521812438965,11.590521812438965
82000,this,1.0,13.844321250915527,,13.844321250915527,13.844321250915527,13.844321250915527,13.844321250915527,13.844321250915527
83000,test,1.0,12.045042037963867,,12.045042037963867,12.045042037963867,12.045042037963867,12.045042037963867,12.045042037963867
83000,this,1.0,15.049894332885742,,15.049894332885742,15.049894332885742,15.049894332885742,15.049894332885742,15.049894332885742
84000,test,1.0,12.284965515136719,,12.284965515136719,12.284965515136719,12.284965515136719,12.284965515136719,12.284965515136719
84000,this,1.0,13.793495178222656,,13.793495178222656,13.793495178222656,13.793495178222656,13.793495178222656,13.793495178222656
85000,test,1.0,11.660614013671875,,11.660614013671875,11.660614013671875,11.660614013671875,11.660614013671875,11.660614013671875
85000,this,1.0,14.07147216796875,,14.07147216796875,14.07147216796875,14.07147216796875,14.07147216796875,14.07147216796875
86000,test,1.0,12.699097633361816,,12.699097633361816,12.699097633361816,12.699097633361816,12.699097633361816,12.699097633361816
86000,this,1.0,15.337113380432129,,15.337113380432129,15.337113380432129,15.337113380432129,15.337113380432129,15.337113380432129
87000,test,1.0,15.39659309387207,,15.39659309387207,15.39659309387207,15.39659309387207,15.39659309387207,15.39659309387207
87000,this,1.0,19.004243850708008,,19.004243850708008,19.004243850708008,19.004243850708008,19.004243850708008,19.004243850708008
88000,test,1.0,15.237512588500977,,15.237512588500977,15.237512588500977,15.237512588500977,15.237512588500977,15.237512588500977
88000,this,1.0,15.610422134399414,,15.610422134399414,15.610422134399414,15.610422134399414,15.610422134399414,15.610422134399414
89000,test,1.0,13.258035659790039,,13.258035659790039,13.258035659790039,13.258035659790039,13.258035659790039,13.258035659790039
89000,this,1.0,15.197977066040039,,15.197977066040039,15.197977066040039,15.197977066040039,15.197977066040039,15.197977066040039
90000,test,1.0,13.480982780456543,,13.480982780456543,13.480982780456543,13.480982780456543,13.480982780456543,13.480982780456543
90000,this,1.0,15.346003532409668,,15.346003532409668,15.346003532409668,15.346003532409668,15.346003532409668,15.346003532409668
91000,test,1.0,11.915803909301758,,11.915803909301758,11.915803909301758,11.915803909301758,11.915803909301758,11.915803909301758
91000,this,1.0,15.159486770629883,,15.159486770629883,15.159486770629883,15.159486770629883,15.159486770629883,15.159486770629883
92000,test,1.0,12.020801544189453,,12.020801544189453,12.020801544189453,12.020801544189453,12.020801544189453,12.020801544189453
92000,this,1.0,14.511402130126953,,14.511402130126953,14.511402130126953,14.511402130126953,14.511402130126953,14.511402130126953
93000,test,1.0,12.187192916870117,,12.187192916870117,12.187192916870117,12.187192916870117,12.187192916870117,12.187192916870117
93000,this,1.0,15.259305953979492,,15.259305953979492,15.259305953979492,15.259305953979492,15.259305953979492,15.259305953979492
94000,test,1.0,11.631266593933105,,11.631266593933105,11.631266593933105,11.631266593933105,11.631266593933105,11.631266593933105
94000,this,1.0,15.02393627166748,,15.02393627166748,15.02393627166748,15.02393627166748,15.02393627166748,15.02393627166748
95000,test,1.0,12.061614990234375,,12.061614990234375,12.061614990234375,12.061614990234375,12.061614990234375,12.061614990234375
95000,this,1.0,14.426971435546875,,14.426971435546875,14.426971435546875,14.426971435546875,14.426971435546875,14.426971435546875
96000,test,1.0,13.033020973205566,,13.033020973205566,13.033020973205566,13.033020973205566,13.033020973205566,13.033020973205566
96000,this,1.0,15.650635719299316,,15.650635719299316,15.650635719299316,15.650635719299316,15.650635719299316,15.650635719299316
97000,test,1.0,13.858253479003906,,13.858253479003906,13.858253479003906,13.858253479003906,13.858253479003906,13.858253479003906
97000,this,1.0,17.011146545410156,,17.011146545410156,17.011146545410156,17.011146545410156,17.011146545410156,17.011146545410156
98000,test,1.0,15.282157897949219,,15.282157897949219,15.282157897949219,15.282157897949219,15.282157897949219,15.282157897949219
98000,this,1.0,18.23809051513672,,18.23809051513672,18.23809051513672,18.23809051513672,18.23809051513672,18.23809051513672
99000,test,1.0,12.80947494506836,,12.80947494506836,12.80947494506836,12.80947494506836,12.80947494506836,12.80947494506836
99000,this,1.0,15.62307357788086,,15.62307357788086,15.62307357788086,15.62307357788086,15.62307357788086,15.62307357788086
100000,test,1.0,13.116652488708496,,13.116652488708496,13.116652488708496,13.116652488708496,13.116652488708496,13.116652488708496
100000,this,1.0,15.796217918395996,,15.796217918395996,15.796217918395996,15.796217918395996,15.796217918395996,15.796217918395996
101000,test,1.0,12.840633392333984,,12.840633392333984,12.840633392333984,12.840633392333984,12.840633392333984,12.840633392333984
101000,this,1.0,16.732051849365234,,16.732051849365234,16.732051849365234,16.732051849365234,16.732051849365234,16.732051849365234
102000,test,1.0,11.804255485534668,,11.804255485534668,11.804255485534668,11.804255485534668,11.804255485534668,11.804255485534668
102000,this,1.0,16.003597259521484,,16.003597259521484,16.003597259521484,16.003597259521484,16.003597259521484,16.003597259521484
103000,test,1.0,12.469752311706543,,12.469752311706543,12.469752311706543,12.469752311706543,12.469752311706543,12.469752311706543
103000,this,1.0,16.789880752563477,,16.789880752563477,16.789880752563477,16.789880752563477,16.789880752563477,16.789880752563477
104000,test,1.0,12.97521686553955,,12.97521686553955,12.97521686553955,12.97521686553955,12.97521686553955,12.97521686553955
104000,this,1.0,16.626646041870117,,16.626646041870117,16.626646041870117,16.626646041870117,16.626646041870117,16.626646041870117
105000,test,1.0,11.533257484436035,,11.533257484436035,11.533257484436035,11.533257484436035,11.533257484436035,11.533257484436035
105000,this,1.0,15.597527503967285,,15.597527503967285,15.597527503967285,15.597527503967285,15.597527503967285,15.597527503967285
106000,test,1.0,13.05141544342041,,13.05141544342041,13.05141544342041,13.05141544342041,13.05141544342041,13.05141544342041
106000,this,1.0,17.598108291625977,,17.598108291625977,17.598108291625977,17.598108291625977,17.598108291625977,17.598108291625977
107000,test,1.0,11.299484252929688,,11.299484252929688,11.299484252929688,11.299484252929688,11.299484252929688,11.299484252929688
107000,this,1.0,15.650009155273438,,15.650009155273438,15.650009155273438,15.650009155273438,15.650009155273438,15.650009155273438
108000,test,1.0,14.234808921813965,,14.234808921813965,14.234808921813965,14.234808921813965,14.234808921813965,14.234808921813965
108000,this,1.0,20.66058921813965,,20.66058921813965,20.66058921813965,20.66058921813965,20.66058921813965,20.66058921813965
109000,test,1.0,12.128602981567383,,12.128602981567383,12.128602981567383,12.128602981567383,12.128602981567383,12.128602981567383
109000,this,1.0,19.438661575317383,,19.438661575317383,19.438661575317383,19.438661575317383,19.438661575317383,19.438661575317383
110000,test,1.0,10.484456062316895,,10.484456062316895,10.484456062316895,10.484456062316895,10.484456062316895,10.484456062316895
110000,this,1.0,16.481159210205078,,16.481159210205078,16.481159210205078,16.481159210205078,16.481159210205078,16.481159210205078
111000,test,1.0,11.415594100952148,,11.415594100952148,11.415594100952148,11.415594100952148,11.415594100952148,11.415594100952148
111000,this,1.0,16.1988582611084,,16.1988582611084,16.1988582611084,16.1988582611084,16.1988582611084,16.1988582611084
112000,test,1.0,12.017971992492676,,12.017971992492676,12.017971992492676,12.017971992492676,12.017971992492676,12.017971992492676
112000,this,1.0,16.017118453979492,,16.017118453979492,16.017118453979492,16.017118453979492,16.017118453979492,16.017118453979492
113000,test,1.0,11.209114074707031,,11.209114074707031,11.209114074707031,11.209114074707031,11.209114074707031,11.209114074707031
113000,this,1.0,16.27661895751953,,16.27661895751953,16.27661895751953,16.27661895751953,16.27661895751953,16.27661895751953
114000,test,1.0,12.116509437561035,,12.116509437561035,12.116509437561035,12.116509437561035,12.116509437561035,12.116509437561035
114000,this,1.0,17.55529022216797,,17.55529022216797,17.55529022216797,17.55529022216797,17.55529022216797,17.55529022216797
115000,test,1.0,11.552530288696289,,11.552530288696289,11.552530288696289,11.552530288696289,11.552530288696289,11.552530288696289
115000,this,1.0,16.25852394104004,,16.25852394104004,16.25852394104004,16.25852394104004,16.25852394104004,16.25852394104004
116000,test,1.0,11.777826309204102,,11.777826309204102,11.777826309204102,11.777826309204102,11.777826309204102,11.777826309204102
116000,this,1.0,16.81121253967285,,16.81121253967285,16.81121253967285,16.81121253967285,16.81121253967285,16.81121253967285
117000,test,1.0,12.281963348388672,,12.281963348388672,12.281963348388672,12.281963348388672,12.281963348388672,12.281963348388672
117000,this,1.0,17.133220672607422,,17.133220672607422,17.133220672607422,17.133220672607422,17.133220672607422,17.133220672607422
118000,test,1.0,11.221460342407227,,11.221460342407227,11.221460342407227,11.221460342407227,11.221460342407227,11.221460342407227
118000,this,1.0,15.735315322875977,,15.735315322875977,15.735315322875977,15.735315322875977,15.735315322875977,15.735315322875977
119000,test,1.0,11.0786771774292,,11.0786771774292,11.0786771774292,11.0786771774292,11.0786771774292,11.0786771774292
119000,this,1.0,16.247989654541016,,16.247989654541016,16.247989654541016,16.247989654541016,16.247989654541016,16.247989654541016
120000,test,1.0,11.740842819213867,,11.740842819213867,11.740842819213867,11.740842819213867,11.740842819213867,11.740842819213867
120000,this,1.0,17.127317428588867,,17.127317428588867,17.127317428588867,17.127317428588867,17.127317428588867,17.127317428588867
121000,test,1.0,11.819851875305176,,11.819851875305176,11.819851875305176,11.819851875305176,11.819851875305176,11.819851875305176
121000,this,1.0,16.79140853881836,,16.79140853881836,16.79140853881836,16.79140853881836,16.79140853881836,16.79140853881836
122000,test,1.0,11.794794082641602,,11.794794082641602,11.794794082641602,11.794794082641602,11.794794082641602,11.794794082641602
122000,this,1.0,16.2241153717041,,16.2241153717041,16.2241153717041,16.2241153717041,16.2241153717041,16.2241153717041
123000,test,1.0,14.517200469970703,,14.517200469970703,14.517200469970703,14.517200469970703,14.517200469970703,14.517200469970703
123000,this,1.0,19.126941680908203,,19.126941680908203,19.126941680908203,19.126941680908203,19.126941680908203,19.126941680908203
124000,test,1.0,13.534056663513184,,13.534056663513184,13.534056663513184,13.534056663513184,13.534056663513184,13.534056663513184
124000,this,1.0,18.984861373901367,,18.984861373901367,18.984861373901367,18.984861373901367,18.984861373901367,18.984861373901367
125000,test,1.0,12.651665687561035,,12.651665687561035,12.651665687561035,12.651665687561035,12.651665687561035,12.651665687561035
125000,this,1.0,17.94048500061035,,17.94048500061035,17.94048500061035,17.94048500061035,17.94048500061035,17.94048500061035
126000,test,1.0,12.044123649597168,,12.044123649597168,12.044123649597168,12.044123649597168,12.044123649597168,12.044123649597168
126000,this,1.0,17.270198822021484,,17.270198822021484,17.270198822021484,17.270198822021484,17.270198822021484,17.270198822021484
127000,test,1.0,11.533548355102539,,11.533548355102539,11.533548355102539,11.533548355102539,11.533548355102539,11.533548355102539
127000,this,1.0,18.72214698791504,,18.72214698791504,18.72214698791504,18.72214698791504,18.72214698791504,18.72214698791504
128000,test,1.0,13.25322151184082,,13.25322151184082,13.25322151184082,13.25322151184082,13.25322151184082,13.25322151184082
128000,this,1.0,19.31218147277832,,19.31218147277832,19.31218147277832,19.31218147277832,19.31218147277832,19.31218147277832
129000,test,1.0,13.23300552368164,,13.23300552368164,13.23300552368164,13.23300552368164,13.23300552368164,13.23300552368164
129000,this,1.0,20.99692153930664,,20.99692153930664,20.99692153930664,20.99692153930664,20.99692153930664,20.99692153930664
130000,test,1.0,13.77219009399414,,13.77219009399414,13.77219009399414,13.77219009399414,13.77219009399414,13.77219009399414
130000,this,1.0,20.53952407836914,,20.53952407836914,20.53952407836914,20.53952407836914,20.53952407836914,20.53952407836914
131000,test,1.0,11.178045272827148,,11.178045272827148,11.178045272827148,11.178045272827148,11.178045272827148,11.178045272827148
131000,this,1.0,17.18243980407715,,17.18243980407715,17.18243980407715,17.18243980407715,17.18243980407715,17.18243980407715
132000,test,1.0,12.15732479095459,,12.15732479095459,12.15732479095459,12.15732479095459,12.15732479095459,12.15732479095459
132000,this,1.0,19.167821884155273,,19.167821884155273,19.167821884155273,19.167821884155273,19.167821884155273,19.167821884155273
133000,test,1.0,12.154047966003418,,12.154047966003418,12.154047966003418,12.154047966003418,12.154047966003418,12.154047966003418
133000,this,1.0,19.7341251373291,,19.7341251373291,19.7341251373291,19.7341251373291,19.7341251373291,19.7341251373291
134000,test,1.0,14.174083709716797,,14.174083709716797,14.174083709716797,14.174083709716797,14.174083709716797,14.174083709716797
134000,this,1.0,22.775279998779297,,22.775279998779297,22.775279998779297,22.775279998779297,22.775279998779297,22.775279998779297
135000,test,1.0,14.065640449523926,,14.065640449523926,14.065640449523926,14.065640449523926,14.065640449523926,14.065640449523926
135000,this,1.0,22.25863265991211,,22.25863265991211,22.25863265991211,22.25863265991211,22.25863265991211,22.25863265991211
136000,test,1.0,13.907674789428711,,13.907674789428711,13.907674789428711,13.907674789428711,13.907674789428711,13.907674789428711
136000,this,1.0,23.74971580505371,,23.74971580505371,23.74971580505371,23.74971580505371,23.74971580505371,23.74971580505371
137000,test,1.0,12.241621971130371,,12.241621971130371,12.241621971130371,12.241621971130371,12.241621971130371,12.241621971130371
137000,this,1.0,16.325363159179688,,16.325363159179688,16.325363159179688,16.325363159179688,16.325363159179688,16.325363159179688
138000,test,1.0,10.5391845703125,,10.5391845703125,10.5391845703125,10.5391845703125,10.5391845703125,10.5391845703125
138000,this,1.0,15.13232421875,,15.13232421875,15.13232421875,15.13232421875,15.13232421875,15.13232421875
139000,test,1.0,11.278512954711914,,11.278512954711914,11.278512954711914,11.278512954711914,11.278512954711914,11.278512954711914
139000,this,1.0,16.539011001586914,,16.539011001586914,16.539011001586914,16.539011001586914,16.539011001586914,16.539011001586914
140000,test,1.0,12.228226661682129,,12.228226661682129,12.228226661682129,12.228226661682129,12.228226661682129,12.228226661682129
140000,this,1.0,16.755813598632812,,16.755813598632812,16.755813598632812,16.755813598632812,16.755813598632812,16.755813598632812
141000,test,1.0,12.164947509765625,,12.164947509765625,12.164947509765625,12.164947509765625,12.164947509765625,12.164947509765625
141000,this,1.0,17.037506103515625,,17.037506103515625,17.037506103515625,17.037506103515625,17.037506103515625,17.037506103515625
142000,test,1.0,11.8355073928833,,11.8355073928833,11.8355073928833,11.8355073928833,11.8355073928833,11.8355073928833
142000,this,1.0,16.506038665771484,,16.506038665771484,16.506038665771484,16.506038665771484,16.506038665771484,16.506038665771484
143000,test,1.0,11.896492958068848,,11.896492958068848,11.896492958068848,11.896492958068848,11.896492958068848,11.896492958068848
143000,this,1.0,15.302742958068848,,15.302742958068848,15.302742958068848,15.302742958068848,15.302742958068848,15.302742958068848
